"","SMILES","drug name"
"431","c1cc(c(cc1c1c(c(=O)c2ccc(cc2o1)O)O)O)O","fisetin"
"432","Cc1c(=O)c2cccc(c2oc1c1ccccc1)C(=O)OCCN1CCCCC1.Cl","flavoxate"
"433","C1CCNC(C1)CN=C(c1cc(ccc1OCC(F)(F)F)OCC(F)(F)F)O.CC(=O)O","flecainide"
"434","CS(=O)(=O)c1ccc(cc1)[C@H]([C@@H](CF)N=C(C(Cl)Cl)O)O","florfenicol"
"435","c1c(c(=N)[nH]c(n1)O)F","flucytosine"
"436","CC(=O)OCC(=O)[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@]3([C@H](C[C@]12C)O)F)O","fludrocortisone"
"437","CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@@H](C5=CC(=O)CC[C@]5(C)[C@H]4[C@H](C[C@]3(C)[C@]2(C(=O)CO)O1)O)F","fludroxycortide"
"438","c1ccc(c(c1)C(=O)O)Nc1cccc(c1)C(F)(F)F","flufenamic acid"
"439","c1ccc(c(c1)C(=O)O)Nc1cccc(c1)C(F)(F)F","flufenamic acid"
"440","CC1CCc2cc(cc3c2n1cc(c3=O)C(=O)O)F","flumequine"
"441","C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@]4(C)[C@]3([C@H](C[C@]2(C)[C@]1(C(=O)CO)O)O)F)F","flumetasone"
"442","c1ccc(cc1)/C=C/CN1CCN(CC1)C(c1ccc(cc1)F)c1ccc(cc1)F.Cl.Cl","flunarizine"
"443","CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@@H](C5=CC(=O)C=C[C@]5(C)[C@H]4[C@H](C[C@]3(C)[C@]2(C(=O)CO)O1)O)F","flunisolide"
"444","Cc1c(cccc1Nc1c(cccn1)C(=O)O)C(F)(F)F.CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O","flunixin"
"445","CC(=O)OCC(=O)[C@@]12[C@@H](C[C@H]3[C@@H]4C[C@@H](C5=CC(=O)C=C[C@]5(C)[C@]4([C@H](C[C@]13C)O)F)F)OC(C)(C)O2","fluocinonide"
"446","C[C@H]1C[C@H]2[C@@H]3CC[C@](C(=O)C)([C@@]3(C)C[C@@H]([C@@]2([C@@]2(C)C=CC(=O)C=C12)F)O)O","fluorometholone"
"447","CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F.Cl","fluoxetine"
"448","c1ccc2c(c1)/C(=C/CCN1CCN(CC1)CCO)/c1cc(ccc1S2)C(F)(F)F.Cl.Cl","flupentixol"
"449","c1ccc2c(c1)N(CCCN1CCN(CC1)CCO)c1cc(ccc1S2)C(F)(F)F.Cl.Cl","fluphenazine"
"450","CC(c1ccc(c2ccccc2)c(c1)F)C(=O)O","flurbiprofen"
"451","c1ccc(cc1)N1CN=C(C21CCN(CCCC(c1ccc(cc1)F)c1ccc(cc1)F)CC2)O","fluspirilene"
"452","CC(C)C(=Nc1ccc(c(c1)C(F)(F)F)N(=O)=O)O","flutamide"
"453","CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@]4(C)[C@]3([C@H](C[C@]12C)O)F)F)C(=O)SCF","fluticasone"
"454","CC(C)n1c2ccccc2c(c2ccc(cc2)F)c1/C=C/[C@H](C[C@H](CC(=O)[O-])O)O.[Na+]","fluvastatin"
"455","COCCCC/C(=N\OCCN)/c1ccc(cc1)C(F)(F)F.C(=C\C(=O)O)\C(=O)O","fluvoxamine"
"456","c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCc1cnc2c(c(nc(=N)[nH]2)O)n1","folic acid"
"457","CC(C)(C(COc1cccc2c(cc(=O)n(C)c12)OC)O)O","foliosidine"
"458","c1ccc(c(c1)C(=O)O)OP(=O)(O)O","fosfosal"
"459","c1cc(N(=O)=O)oc1/C=N/N1CCOC1=O","furazolidone"
"460","c1cc(CNc2cc(c(cc2C(=O)O)S(=O)(=O)N)Cl)oc1","furosemide"
"461","C/C(=C(/CCO)\SSCC1CCCO1)/N(Cc1cnc(C)[nH]c1=N)C=O.Cl","fursultiamine"
"462","CCCCc1ccc(C(=O)O)nc1","fusaric acid"
"463","C1CCC(CC1)(CC(=O)O)CN","gabapentin"
"464","CCOC(=O)c1ccc(cc1)OC(=O)CCCCCNC(=N)N.CS(=O)(=O)O","gabexate"
"465","CN1CC[C@@]23C=C[C@@H](C[C@@H]2Oc2c(ccc(C1)c32)OC)O.Br","galantamine"
"466","CC[N+](CC)(CC)CCOc1cccc(c1OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC.[I-].[I-].[I-]","gallamine triethiodide"
"467","C(C(CO)OCn1cnc2c1[nH]c(=N)nc2O)O","ganciclovir"
"468","COc1cc2c(cc1OCCCN1CCOCC1)c(ncn2)Nc1ccc(c(c1)Cl)F","gefitinib"
"469","C[C@@H]1CC2=C(C(=O)C=C(C2=O)N=C(C(=CC=C[C@@H]([C@H](C(=C[C@H](C)[C@H]([C@H](C1)OC)O)C)OC(=N)O)OC)C)O)OC","geldanamycin"
"470","C=CC12CN(C)C3C4COC(CC14)C1(c4ccccc4N=C1O)C23","gelsemine"
"471","Cc1ccc(C)c(c1)OCCCC(C)(C)C(=O)O","gemfibrozil"
"472","C[C@H]([C@@H]1CC[C@H]([C@H](O1)O[C@@H]1[C@H](C[C@H]([C@@H]([C@H]1O)O[C@@H]1[C@@H]([C@H]([C@](C)(CO1)O)NC)O)N)N)N)NC.C[C@H]([C@@H]1CC[C@H]([C@H](O1)O[C@@H]1[C@H](C[C@H]([C@@H]([C@H]1O)O[C@@H]1[C@@H]([C@H]([C@](C)(CO1)O)NC)O)N)N)N)N.C[C@@]1(CO[C@@H]([C@@H]([C@H]1NC)O)O[C@H]1[C@@H](C[C@@H]([C@H]([C@@H]1O)O[C@@H]1[C@@H](CC[C@@H](CN)O1)N)N)N)O.OS(=O)(=O)O","gentamicin"
"473","C=C1CC23CC1(CCC2C12C=CC(C(C)(C1C3C(=O)O)C(=O)O2)O)O","gibberellic acid"
"474","c1ccc(c(c1)C(=O)OCC(CO)O)Nc1ccnc2cc(ccc12)Cl.Cl","glafenine"
"475","COc1ccc(cc1C(=NCCc1ccc(cc1)S(=O)(=O)NC(=NC1CCCCC1)O)O)Cl","glibenclamide"
"476","Cc1ccc(cc1)S(=O)(=O)NC(=NN1CC2CCCC2C1)O","gliclazide"
"477","CCC1=C(C)CN(C1=O)C(=NCCc1ccc(cc1)S(=O)(=O)NC(=NC1CCC(C)CC1)O)O","glimepiride"
"478","Cc1cnc(cn1)C(=NCCc1ccc(cc1)S(=O)(=O)NC(=NC1CCCCC1)O)O","glipizide"
"479","CC1(C)c2ccc(cc2C(=O)N(CCc2ccc(cc2)S(=O)(=O)NC(=NC2CCCCC2)O)C1=O)OC","gliquidone"
"480","C[C@H](CCC(=NCC(=O)O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@@H]([C@]12C)O)[C@@]1(C)CC[C@H](C[C@H]1C[C@H]3O)O","glycocholic acid"
"481","C[N+]1(C)CCC(C1)OC(=O)C(c1ccccc1)(C1CCCC1)O.[Br-]","glycopyrronium bromide"
"482","CC(C)c1c2cc(C)c(c3c(C)cc4c(C(C)C)c(c(c(C=O)c4c3O)O)O)c(c2c(C=O)c(c1O)O)O","gossypol"
"483","CN(C)Cc1c[nH]c2ccccc12","gramine"
"484","C[C@@H]1CC(=O)C=C([C@@]21C(=O)c1c(cc(c(c1O2)Cl)OC)OC)OC","griseofulvin"
"485","COc1ccccc1OCC(CO)O","guaifenesin"
"486","c1cc(c(/C=N/NC(=N)N)c(c1)Cl)Cl","guanabenz"
"487","C1CCC2(CC1)OCC(CNC(=N)N)O2.C1CCC2(CC1)OCC(CNC(=N)N)O2.OS(=O)(=O)O","guanadrel"
"488","C1CCCN(CCC1)CCNC(=N)N","guanethidine"
"489","c1cc(c(CC(=NC(=N)N)O)c(c1)Cl)Cl.Cl","guanfacine"
"490","CC1CNCCN1S(=O)(=O)c1cccc2cnccc12.Cl.Cl","H-7"
"491","c1cc2cnccc2c(c1)S(=O)(=O)NCCNC/C=C/c1ccc(cc1)Br","H-89"
"492","CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@]4([C@H](C[C@]3(C)[C@]2(C(=O)CCl)O1)O)F","halcinonide"
"493","CCCCN(CCCC)CCC(c1cc2c(cc(cc2Cl)Cl)c2cc(ccc12)C(F)(F)F)O.Cl","halofantrine"
"494","C(CC(=O)c1ccc(cc1)F)CN1CCC(CC1)(c1ccc(cc1)Cl)O","haloperidol"
"495","CC1=NCCc2c3ccc(cc3[nH]c12)OC.Cl.O.O","harmaline"
"496","Cc1c2c(ccn1)c1ccccc1[nH]2.Cl","harman"
"497","Cc1c2c(ccn1)c1ccc(cc1[nH]2)OC.Cl","harmine"
"498","Cc1c2c(cc[nH]1)c1ccc(=O)cc1[nH]2.Cl.O","harmol"
"499","C[C@@]1(C[C@H]([C@@]2(C=CO[C@H]([C@H]12)O[C@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O)O)O)OC(=O)/C=C/c1ccccc1","harpagoside"
"500","CC1C(=NC(C)C(=NC(CCCCCC(=O)C2CO2)C(=O)N2CCCC2C(=N1)O)O)O","HC toxin"
"501","C[C@@H]1CC[C@@]2([C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5CC[C@H]6C[C@H](CC[C@]6(C)[C@H]5CC(=O)[C@]34C)O)O2)OC1","hecogenin"
"502","CC(C)[C@]([C@@H](C)OC)(C(=O)OCC1=CCN2CC[C@@H]([C@@H]12)O)O","heliotrine"
"503","C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]1CC[C@]2(C=O)[C@H]3CC[C@]4(C)[C@H](CC[C@@]4([C@@H]3CC[C@@]2(C1)O)O)C1=CC(=O)OC1)O)O","helveticoside"
"504","C[N+]1(C)CCOC(C1)(c1ccc(cc1)c1ccc(cc1)C1(C[N+](C)(C)CCO1)O)O.[Br-].[Br-]","hemicholinium"
"505","CC(CCCC(C)(C)O)N.Cl","heptaminol"
"506","COc1ccc(cc1O)[C@@H]1CC(=O)c2c(cc(cc2O1)O)O","hesperetin"
"507","C[C@H]1[C@@H]([C@H]([C@H]([C@H](OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](Oc3cc(c4C(=O)C[C@@H](c5ccc(c(c5)O)OC)Oc4c3)O)O2)O)O)O)O1)O)O)O","hesperidin"
"508","C[N+](C)(C)CCCCCC[N+](C)(C)C.[Br-].[Br-].O.O","hexamethonium bromide"
"509","CCC(c1ccc(cc1)O)C(CC)c1ccc(cc1)O","hexestrol"
"510","CCCCC(CC)CN1CC(C)(CN(CC(CC)CCCC)C1)N","hexetidine"
"511","CC(CNC1CCCCC1)OC(=O)c1ccccc1.Cl","hexylcaine"
"512","CC(=O)OCOC(c1ccc2ccccc2c1)P(=O)(OCOC(=O)C)OCOC(=O)C","HNMPA-(AM)3"
"513","CN1[C@H]2CC[C@@H]1CC(C2)OC(=O)C(c1ccccc1)O.Br","homatropine"
"514","CN1CCCN(CC1)C(c1ccccc1)c1ccc(cc1)Cl.Cl.Cl","homochlorcyclizine"
"515","CC1CC(CC(C)(C)C1)OC(=O)c1ccccc1O","homosalate"
"516","CCN(CC)CCNc1ccc(CO)c2c1c(=O)c1ccccc1s2","hycanthone"
"517","c1ccc2c(c1)cn[nH]c2=NN.Cl","hydralazine"
"518","CN1CCc2cc3c(cc2[C@@H]1[C@@H]1c2ccc(c(c2C(=O)O1)OC)OC)OCO3.Cl","hydrastine hydrochloride"
"519","CN1CCc2cc3c(cc2C1O)OCO3.Cl","hydrastinine"
"520","c1c(c(cc2c1NCNS2(=O)=O)S(=O)(=O)N)Cl","hydrochlorothiazide"
"521","C[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CC[C@](C(=O)CO)([C@@]3(C)C[C@@H]([C@H]21)O)O","hydrocortisone"
"522","CN1CCc2cc3c(c(c2C1)OC)OCO3.Br","hydrocotarnine"
"523","c1c(c(cc2c1NCNS2(=O)=O)S(=O)(=O)N)C(F)(F)F","hydroflumethiazide"
"524","CC[C@H]1CN2CCC1C[C@H]2[C@@H](c1ccnc2ccc(cc12)OC)O","hydroquinine"
"525","CC1=C2C(=O)C=C(C)C2C2C(C(C)C(=O)O2)C(C1)O","hydroxyachillin"
"526","c1ccc(cc1)C(c1ccc(cc1)Cl)N1CCN(CC1)CCOCCO.Cl.Cl","hydroxyzine"
"527","Cc1cc(=O)oc2cc(ccc12)O","hymecromone"
"528","CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)c1ccccc1","hyoscyamine"
"529","CC(=O)c1ccc(cc1O)N1CCOCC1","IC-86621"
"530","c1ccc2c(c1)OCC(C1=NCCN1)O2.Cl","idazoxan"
"531","C1[C@@H]([C@@H](CO)O[C@H]1n1cc(c(nc1=O)O)I)O","idoxuridine"
"532","CC(C(c1ccc(cc1)O)O)N1CCC(CC1)Cc1ccccc1","ifenprodil"
"533","C1CN(CCCl)P(=O)(NCCCl)OC1","ifosfamide"
"534","CC#CCC(C)[C@@H](/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)/C[C@H]2C[C@H]1O)O","iloprost"
"535","Cc1ccc(cc1Nc1nccc(c2cccnc2)n1)NC(=O)c1ccc(cc1)CN1CCN(C)CC1.CS(=O)(=O)O","imatinib"
"536","C(N=C(NC1C(=NC(=O)N1CO)O)O)N=C(NC1C(=NC(=O)N1CO)O)O","imidurea"
"537","C[C@H]([C@@H]1[C@H]2CC(=C(C(=O)O)N2C1=O)SCCNC=N)O","imipenem"
"538","CN(C)CCCN1c2ccccc2CCc2ccccc12.Cl","imipramine"
"539","CC1Cc2ccccc2N1N=C(c1ccc(c(c1)S(=O)(=O)N)Cl)O","indapamide"
"540","Cc1c(CC(=O)O)c2cc(ccc2n1C(=O)c1ccc(cc1)Cl)OC","indometacin"
"541","CC(c1ccc(cc1)N1Cc2ccccc2C1=O)C(=O)O","indoprofen"
"542","c1cc(cc(c1)I)CNC(=N)N.OS(=O)(=O)O","iobenguane"
"543","CC(CN(C(=O)C)c1c(cc(c(c1I)N)I)I)C(=O)O","iocetamic acid"
"544","CC(=O)N(CC(CN(C(=O)C)c1c(c(c(c(c1I)C(=NCC(CO)O)O)I)C(=NCC(CO)O)O)I)O)c1c(c(c(c(c1I)C(=NCC(CO)O)O)I)C(=NCC(CO)O)O)I","iodixanol"
"545","CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=NCC(CO)O)O)I)C(=NCC(CO)O)O)I","iohexol"
"546","C[C@H](C/C=C/[C@@H](C)[C@H]([C@@H](C)[C@H](C[C@@H]1CC[C@@](C)([C@H]2CC[C@@](C)([C@@H](C)O)O2)O1)O)O)C[C@@H](C)/C(=C/C(=O)[C@@H](C)C[C@@H](C)C[C@H](C)CCC(=O)[O-])/[O-].[Ca+2]","ionomycin"
"547","C[C@@H](C(=Nc1c(c(c(c(c1I)C(=NC(CO)CO)O)I)C(=NC(CO)CO)O)I)O)O","iopamidol"
"548","CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)O","iopanoic acid"
"549","CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)N=C(COC)O)I)C(=NCC(CO)O)O)I","iopromide"
"550","C(CO)N(C(=O)CO)c1c(c(c(c(c1I)C(=NCC(CO)O)O)I)C(=NCC(CO)O)O)I","ioversol"
"551","CC(=O)N(C)c1c(c(c(c(c1I)C(=NCC(=Nc1c(c(c(c(c1I)C(=O)O)I)C(=NCCO)O)I)O)O)I)C(=NC)O)I","ioxaglic acid"
"552","CC(C)[N+]1(C)[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)c1ccccc1.[Br-]","ipratropium bromide"
"553","CC(C)NNC(=O)c1ccncc1.OP(=O)(O)O","iproniazid"
"554","CCc1c2cc(ccc2nc2c1Cn1c2cc2c(COC(=O)[C@@]2(CC)O)c1=O)OC(=O)N1CCC(CC1)N1CCCCC1","irinotecan"
"555","Cc1cc(C(=O)NNCc2ccccc2)no1","isocarboxazid"
"556","c1cc(c(COC(Cn2ccnc2)c2ccc(cc2Cl)Cl)c(c1)Cl)Cl","isoconazole"
"557","CCC(C(c1ccc(c(c1)O)O)O)NC(C)C.CS(=O)(=O)O","isoetarine"
"558","CC(=O)OCC(=O)[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3([C@H](C[C@]12C)O)F)O","isoflupredone"
"559","c1cnccc1C(=O)NN","isoniazid"
"560","CC(C)[N+](C)(CCC(c1ccccc1)(c1ccccc1)C(=N)[O-])C(C)C.I","isopropamide iodide"
"561","C1[C@H]([C@@H]2[C@@H]([C@H](CO2)ON(=O)=O)O1)ON(=O)=O","isosorbide"
"562","C/C(=C\C=C\C(=C/C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C","isotretinoin"
"563","Cc1cc(=NC(=O)C2=C(c3ccccc3S(=O)(=O)N2C)O)[nH]o1","isoxicam"
"564","CC(COc1ccccc1)NC(C)C(c1ccc(cc1)O)O.Cl","isoxsuprine"
"565","CC(C)OC(=O)C1=C(C)NC(=C(C1c1cccc2c1non2)C(=O)OC)C","isradipine"
"566","CC[C@H](C)[C@@H]1[C@@H](C)CC[C@]2(C[C@@H]3C[C@@H](CC=C(C)[C@H]([C@@H](C)C=CC=C4CO[C@@H]5[C@@H](C(=C[C@@H](C(=O)O3)[C@]45O)C)O)O[C@H]3C[C@@H]([C@H]([C@H](C)O3)O[C@H]3C[C@@H]([C@H]([C@H](C)O3)O)OC)OC)O2)O1","ivermectin"
"567","c1cc(ccc1c1c(c(=O)c2c(cc(cc2o1)O)O)O)O","kaempferol"
"568","C1[C@H]([C@@H]([C@H]([C@@H]([C@@H]1N)O[C@H]1[C@@H]([C@H]([C@@H]([C@@H](CN)O1)O)O)O)O)O[C@@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)N)O)N.OS(=O)(=O)O","kanamycin"
"569","CCN1C[C@]2(C)CC[C@@H]([C@@]34[C@@H]5C[C@@H]6[C@H](C[C@]([C@@H](C[C@H]23)C14)([C@H]5[C@H]6O)O)OC)O","karakoline"
"570","COC1=CC(=O)O[C@@H](/C=C/c2ccccc2)C1","kawain"
"571","c1ccc2c(c1)c(=O)n(CCN1CCC(CC1)C(=O)c1ccc(cc1)F)c(n2)O.C(C(C(=O)O)O)(C(=O)O)O.O","ketanserin"
"572","CC(=O)N1CCN(CC1)c1ccc(cc1)OC[C@H]1CO[C@](Cn2ccnc2)(c2ccc(cc2Cl)Cl)O1","ketoconazole"
"573","CC(c1cccc(c1)C(=O)c1ccccc1)C(=O)O","ketoprofen"
"574","c1ccc(cc1)C(=O)c1ccc2C(CCn12)C(=O)O.C(C(CO)(CO)N)O","ketorolac"
"575","CN1CCC(=C2c3ccccc3CC(=O)c3c2ccs3)CC1.C(=C\C(=O)O)/C(=O)O","ketotifen"
"576","Cc1cc(=O)c2c(c3ccoc3c(c2o1)OC)OC","khellin"
"577","c1cc(CNc2c3c(ncn3)[nH]cn2)oc1","kinetin"
"578","CS(=N)(=O)CC[C@@H](C(=O)O)N","L-methionine sulfoximine"
"579","CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=N)O)O)O.Cl","labetalol"
"580","CC1C(C(CC(O1)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3C2C[C@H]([C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)O)C1)O)OC1CC(C(C(C)O1)OC1CC(C(C(C)O1)OC1C(C(C(C(CO)O1)O)O)O)OC(=O)C)O","lanatoside C"
"581","Cc1c(CS(=O)c2nc3ccccc3[nH]2)nccc1OCC(F)(F)F","lansoprazole"
"582","CC[C@@H](C(=O)[C@@H](C)[C@H]([C@H](C)CCc1ccc(C)c(c1C(=O)O)[O-])O)[C@@H]1[C@@H](C)C[C@@](CC)([C@H]2CC[C@](CC)([C@H](C)O2)O)O1.[Na+]","lasalocid"
"583","Cn1c(nnn1)SCC1=C(C(=O)O)N2C(=O)[C@]([C@H]2OC1)(N=C(C(c1ccc(cc1)[O-])C(=O)O)[O-])OC.[Na+].[Na+]","latamoxef"
"584","CN1CCc2cc(c(cc2C1Cc1ccc(c(c1)OC)OC)OC)OC","laudanosine"
"585","Cc1c(cno1)C(=O)Nc1ccc(cc1)C(F)(F)F","leflunomide"
"586","c1cc(ccc1C#N)C(c1ccc(cc1)C#N)n1cncn1","letrozole"
"587","c1ccc(cc1)[C@H]1CN2CCSC2=N1.Cl","levamisole"
"588","C1[C@H](C(=NO1)O)N","levcycloserine"
"589","CC(C)(C)NC[C@@H](COc1cccc2c1CCCC2=O)O.Cl","levobunolol"
"590","CC1CN(CCC1(c1ccccc1)C(=O)O)C1CCC(CC1)(C#N)c1ccc(cc1)F.Cl","levocabastine"
"591","c1cc(c(cc1C[C@@H](C(=O)O)N)O)O","levodopa"
"592","C[C@H](CN(C)C)CN1c2ccccc2Sc2ccc(cc12)OC.C(=C\C(=O)O)\C(=O)O","levomepromazine"
"593","CC[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@]2(C#C)O","levonorgestrel"
"594","c1c(cc(c(c1I)Oc1cc(c(c(c1)I)O)I)I)C[C@@H](C(=O)O)N","levothyroxine sodium"
"595","Cc1cccc(C)c1N=C(CN1CCN(CCCC(c2ccc(cc2)F)c2ccc(cc2)F)CC1)O","lidoflazine"
"596","CCC[C@@H]1C[C@@H](C(=NC(C(C)O)C2[C@@H]([C@H]([C@@H](C(O2)SC)O)O)O)O)N(C)C1.Cl","lincomycin"
"597","c1cc(c(cc1Oc1c(cc(cc1I)C[C@@H](C(=O)O)N)I)I)O","liothyronine"
"598","c1ccc(cc1)CC[C@@H](C(=O)O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)O","lisinopril"
"599","CCN(CC)C(=N[C@H]1C=C2c3cccc4c3c(C[C@H]2N(C)C1)c[nH]4)O","lisuride"
"600","C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](CC[C@]4(C)[C@H]3CC[C@]12C)O","lithocholic acid"
"601","COC(=O)c1cc2cc(ccc2n1Cc1ccc(cc1)Cl)S(=O)(=O)C","LM-1685"
"602","CN1C(CCCC1CC(c1ccccc1)O)CC(c1ccccc1)O.Cl","lobelanidine"
"603","CN1[C@@H](CCC[C@@H]1CC(=O)c1ccccc1)C[C@@H](c1ccccc1)O.Cl","lobeline"
"604","CCn1cc(c(=O)c2cc(c(c(c12)F)N1CCNC(C)C1)F)C(=O)O.Cl","lomefloxacin"
"605","C1CCC(CC1)N=C(N(CCCl)N=O)O","lomustine"
"606","CN(C)C(=O)C(CCN1CCC(CC1)(c1ccc(cc1)Cl)O)(c1ccccc1)c1ccccc1.Cl","loperamide"
"607","c1ccc(cc1)[C@H](C(=N[C@H]1[C@H]2CCC(=C(C(=O)O)N2C1=O)Cl)O)N","loracarbef"
"608","CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])N=C(c1ccc(c(c1)Cl)Cl)O.[Na+]","lorglumide"
"609","CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@H](CC(=O)O3)O)[C@@H]12","lovastatin"
"610","CN1CCN(CC1)C1=Nc2ccccc2Oc2ccc(cc12)Cl.C(CC(=O)O)C(=O)O","loxapine"
"611","CC(=N[C@H]1CCc2cc(c(c(c2C2=C1[C@H]1[C@@H]2C=C(C1=O)OC)OC)OC)OC)O","lumicolchicine"
"612","c1cc(c(cc1c1cc(=O)c2c(cc(cc2o1)O)O)O)O","luteolin"
"613","c1ccc(cc1)c1cccc2c(=O)cc(N3CCOCC3)oc12","LY-294002"
"614","C1CN2Cc3cc4c(cc3[C@H]3[C@H]2C1=C[C@@H]([C@H]3O)O)OCO4","lycorine"
"615","C[C@]1(c2cccc(c2C(=C2[C@@H]1C[C@H]1[C@@H](C(=O)C(=C(C1(C2=O)O)O)C(=NCNCCCC[C@@H](C(=O)O)N)O)N(C)C)O)O)O","lymecycline"
"616","C#C[C@@]1(CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@]12C)O","lynestrenol"
"617","CN1C[C@@H](C=C2c3cccc4c3c(C[C@@H]12)c[nH]4)CO","lysergol"
"618","c1cc(ccc1CN)S(=O)(=O)N.Cl","mafenide"
"619","CNCCCC12CCC(c3ccccc13)c1ccccc21.Cl","maprotiline"
"620","COC(=Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1)O","mebendazole"
"621","CCN(CCCCOC(=O)c1ccc(c(c1)OC)OC)C(C)Cc1ccc(cc1)OC.Cl","mebeverine"
"622","CN1CCc2c(C1)c1ccccc1n2Cc1ccccc1.CN1CCc2c(C1)c1ccccc1n2Cc1ccccc1.c1cc2c(cccc2S(=O)(=O)O)c(c1)S(=O)(=O)O","mebhydrolin"
"623","CC1(C)C2CCC(C2)C1(C)NC","mecamylamine"
"624","C=C1c2c(ccc(c2C(=C2[C@@H]1[C@@H]([C@H]1[C@@H](C(=O)C(=C([C@]1(C2=O)O)O)C(=N)O)N(C)C)O)O)O)Cl.c1cc(c(cc1S(=O)(=O)O)C(=O)O)O","meclocycline"
"625","Cc1ccc(c(c1Cl)Nc1ccccc1C(=O)[O-])Cl.[Na+].O","meclofenamic acid"
"626","CN(C)CCOC(=O)COc1ccc(cc1)Cl.Cl","meclofenoxate"
"627","Cc1cccc(c1)CN1CCN(CC1)C(c1ccccc1)c1ccc(cc1)Cl.Cl.Cl","meclozine"
"628","C[C@H]1C[C@H]2[C@@H]3CC[C@H](C(=O)C)[C@@]3(C)C[C@@H]([C@@H]2[C@@]2(C)CCC(=O)C=C12)O","medrysone"
"629","Cc1cccc(c1C)Nc1ccccc1C(=O)O","mefenamic acid"
"630","CCN(CC)CCN=C(COc1ccc(cc1)OC)O.Cl","mefexamide"
"631","C1CCN[C@H](C1)C(c1cc(C(F)(F)F)nc2c1cccc2C(F)(F)F)O.Cl","mefloquine"
"632","CC1=C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@@]3(C(=O)C)OC(=O)C)[C@@]2(C)CCC(=O)C=C12","megestrol"
"633","CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O","meglumine"
"634","CC(=NCCc1c[nH]c2ccc(cc12)OC)O","melatonin"
"635","CC12CC3CC(C)(C1)CC(C3)(C2)N.Cl","memantine"
"636","CC1=CC(=O)c2ccccc2C1=O","menadione"
"637","CCN(CC)CCCC(C)N=c1c2ccc(cc2[nH]c2ccc(cc12)OC)Cl.Cl.Cl.O.O","mepacrine"
"638","C[N+]1(C)CCCC(C1)OC(=O)C(c1ccccc1)(c1ccccc1)O.[Br-]","mepenzolate bromide"
"639","Cc1ccccc1OCC(CO)O","mephenesin"
"640","CC(C)(Cc1ccccc1)NC.CC(C)(Cc1ccccc1)NC.OS(=O)(=O)O","mephentermine"
"641","CCC1(c2ccccc2)C(=O)N(C)C(=N1)O","mephenytoin"
"642","CCCNC(C)(C)COC(=O)c1ccccc1.Cl","meprylcaine"
"643","CCC1(CCCCN(C)C1)c1cccc(c1)O.Cl","meptazinol"
"644","CN(C)CCN(Cc1ccc(cc1)OC)c1ccccn1.C(=C\C(=O)O)\C(=O)O","mepyramine"
"645","c1nc2c([nH]1)ncnc2S.O","mercaptopurine"
